_	0.16112167300380228
.	0.1525665399239544
-	0.11454372623574144
!	0.10361216730038023
 	0.08555133079847908
@	0.08555133079847908
*	0.05228136882129278
/	0.03897338403041825
$	0.02423954372623574
&	0.02328897338403042
+	0.021863117870722433
,	0.0185361216730038
#	0.01806083650190114
=	0.015209125475285171
(	0.010456273764258554
?	0.009980988593155894
)	0.009980988593155894
]	0.009980988593155894
%	0.00903041825095057
;	0.0076045627376425855
'	0.006178707224334601
:	0.0038022813688212928
"	0.002376425855513308
<	0.002376425855513308
~	0.002376425855513308
`	0.002376425855513308
^	0.002376425855513308
[	0.0019011406844106464
{	0.0014258555133079848
>	0.0014258555133079848
}	0.0009505703422053232
