i	0.03539282814380568
a	0.02982418759465825
u	0.023259295944163868
&	0.02297136209984394
c	0.02289074062343436
y	0.02252794397959125
g	0.02199238702915618
s	0.021917524229633
j	0.019343395661412834
q	0.01928580889254885
b	0.01911880726284329
d	0.01903818578643371
k	0.018692665173249794
x	0.018681147819476995
v	0.018255005729883502
e	0.017921002470472385
o	0.01772520745633483
p	0.017022648876194205
m	0.017011131522421407
l	0.01671168032432868
t	0.016533161340850325
w	0.016492850602645538
f	0.01635464235737197
?	0.016204916758325607
h	0.015778774668732114
r	0.014373657508450858
z	0.013792031142924602
,	0.013757479081606211
.	0.013141300654761563
>	0.01234084456755216
@	0.011148798452067652
!	0.010860864607747723
<	0.010238927504016677
+	0.010164064704493495
'	0.009726405261127204
/	0.009593955692740037
n	0.009576679662080841
_	0.009392402001716085
:	0.009282987140874513
#	0.009121744188055352
=	0.008724395482893851
\	0.008424944284801124
;	0.008378874869709936
¬	0.007854835273047665
é	0.00783755924238847
"	0.0077454204122060916
”	0.0076072121669325254
$	0.007088931247156653
|	0.007065896539611059
^	0.006587926358039977
)	0.00604661073071851
…	0.006029334700059314
à	0.005678055409989001
¿	0.005626227318011413
-	0.005482260395851449
´	0.005476501718965051
❤	0.0054534670114194566
(	0.0053152587661458904
♥	0.004900634030325192
“	0.004733632400619634
%	0.004583906801573271
*	0.004209592803957362
—	0.004077143235570195
¡	0.0040368324973654056
ñ	0.003875589544546245
€	0.0036337251153175047
è	0.003587655700226316
°	0.0034955168700439385
™	0.0032766871483607928
£	0.002931166535176878
’	0.002614439306424956
★	0.002263160016354642
♫	0.0022458839856954464
]	0.002032812940898699
ó	0.0019406741107163218
`	0.0017448790965787701
º	0.0017276030659195744
–	0.0015433254055548197
✌	0.0015145320211228269
►	0.0014914973135772326
⌣	0.001456945252258841
⚽	0.0014108758371676523
✈	0.0013590477451900652
®	0.0013302543607580722
~	0.0012784262687804849
[	0.0012381155305756948
✔	0.0011862874385981078
▽	0.0011574940541661148
ƪ	0.0011459767003933177
ı	0.0011344593466205205
☆	0.0011344593466205205
）	0.001128700669734122
•	0.0011056659621885277
。	0.0010826312546429332
・	0.0010711139008701361
˘	0.0010653552239837374
、	0.001030803162665346
‘	0.001030803162665346
♪	0.001030803162665346
？	0.0010250444857789474
！	0.0009847337475741573
♣	0.0009789750706877588
（	0.0009732163938013602
｀	0.0009271469787101715
☀	0.000921388301823773
ʃ	0.0008925949173917801
＼	0.0008810775636189829
☁	0.0008753188867325843
｡	0.0008753188867325843
❄	0.0008638015329597872
☹	0.0008234907947549971
✋	0.0008177321178685985
☺	0.0008177321178685985
♬	0.0008119734409821999
░	0.0008062147640958014
∀	0.0008062147640958014
月	0.0008004560872094027
ﾟ	0.0008004560872094027
ω	0.0008004560872094027
⛄	0.0008004560872094027
＆	0.0007774213796638085
～	0.0007716627027774098
→	0.0007659040258910113
̀	0.0007601453490046127
＞	0.0007601453490046127
♡	0.0007543866721182141
笑	0.0007486279952318156
日	0.0007428693183454169
：	0.0007371106414590184
}	0.0007255932876862212
